name,housing_type,identification_model,residence_type,district,supply_area,standard_unit,specific_unit,multi_child,newlywed_couple,first_time,youth,sup_elder,elder,institute_recommend,moved_institute,ect,support_amount,second_priority_deposit,application_deposit
시흥 롯데캐슬 시그니처 1블록,084.8493C,2023000288(03),민영,,121.375,135,130,26,47,23,0,8,,26,0,0,71800,,
시흥 롯데캐슬 시그니처 1블록,084.8882A,2023000288(01),민영,,120.611,330,324,65,117,58,0,19,,65,0,0,72500,,
시흥 롯데캐슬 시그니처 1블록,084.9831B,2023000288(02),민영,,122.454,157,154,31,56,28,0,9,,30,0,0,72500,,
시흥 롯데캐슬 시그니처 2블록,084.8493C,2023000289(03),민영,,119.556,72,66,13,24,12,0,4,,13,0,0,70600,,
시흥 롯데캐슬 시그니처 2블록,084.8882A,2023000289(01),민영,,118.791,242,235,47,85,42,0,14,,47,0,0,71300,,
시흥 롯데캐슬 시그니처 2블록,084.9831B,2023000289(02),민영,,120.632,148,140,28,51,25,0,8,,28,0,0,71300,,
신영지웰 푸르지오 테크노폴리스 센트럴 오피스텔,108OA,2023950039(01),오피스텔,,108.818,156,,,,,,,,,,,47200,,100
신영지웰 푸르지오 테크노폴리스 센트럴 오피스텔,108OB,2023950039(02),오피스텔,,108.893,78,,,,,,,,,,,46600,,100
심곡본동 한울에이치밸리움 디그니어스 (8차),053.9910C,,,,,3,,,,,,,,,,,,,
에코시티 한양수자인 디에스틴 주상복합,084.9779A,2023000312(01),민영,,114.981,18,27,5,8,8,0,1,,5,0,0,45760,,
에코시티 한양수자인 디에스틴 주상복합,084.9834C,2023000312(03),민영,,115.193,18,27,5,8,8,0,1,,5,0,0,45620,,
에코시티 한양수자인 디에스틴 주상복합,084.9922B,2023000312(02),민영,,114.479,74,104,16,32,34,0,6,,16,0,0,45360,,
용산 호반써밋 에이디션,084.2287A,2023000324(01),민영,,120.973,11,9,2,3,2,0,0,,2,0,0,163120,,
용산 호반써밋 에이디션,084.2753B,2023000324(02),민영,,121.016,11,9,2,4,1,0,0,,2,0,0,163390,,
용산 호반써밋 에이디션,105.6071B,2023000324(04),민영,,153.369,18,4,3,0,0,0,1,,0,0,0,207070,,
용산 호반써밋 에이디션,105.7501A,2023000324(03),민영,,151.386,15,3,2,0,0,0,1,,0,0,0,204280,,
용산 호반써밋 에이디션,122.8014,2023000324(05),민영,,175.35,10,0,0,0,0,0,0,,0,0,0,252990,,
용산 호반써밋 에이디션(오피스텔),34A,2023950038(01),오피스텔,1,34.9664,7,,,,,,,,,,,75400,,500
용산 호반써밋 에이디션(오피스텔),34B,2023950038(02),오피스텔,1,34.9812,7,,,,,,,,,,,75280,,500
용산 호반써밋 에이디션(오피스텔),42A,2023950038(03),오피스텔,2,42.4853,4,,,,,,,,,,,92370,,500
용산 호반써밋 에이디션(오피스텔),42B,2023950038(04),오피스텔,2,42.6461,7,,,,,,,,,,,90850,,500
용산 호반써밋 에이디션(오피스텔),42C,2023950038(05),오피스텔,2,42.9964,6,,,,,,,,,,,90850,,500
용산 호반써밋 에이디션(오피스텔),43,2023950038(06),오피스텔,2,43.9132,1,,,,,,,,,,,91730,,500
용산 호반써밋 에이디션(오피스텔),63,2023950038(07),오피스텔,3,63.3023,7,,,,,,,,,,,135120,,500
용산 호반써밋 에이디션(오피스텔),65,2023950038(08),오피스텔,3,65.7764,4,,,,,,,,,,,139850,,500
용산 호반써밋 에이디션(오피스텔),66,2023950038(09),오피스텔,3,66.13,6,,,,,,,,,,,137360,,500
월명공원 한라비발디 온더파크,076.7400A,2023000267(01),민영,,103.15,76,174,25,45,22,0,7,,25,50,0,37050,,
월명공원 한라비발디 온더파크,076.8000B,2023000267(02),민영,,103.38,20,34,5,9,4,0,1,,5,10,0,36680,,
월명공원 한라비발디 온더파크,084.8100A,2023000267(03),민영,,113.39,145,331,47,85,43,0,14,,47,95,0,40690,,
월명공원 한라비발디 온더파크,084.9700B,2023000267(04),민영,,113.87,27,50,7,13,6,0,2,,7,15,0,40280,,
월명공원 한라비발디 온더파크,122.8700A,2023000267(05),민영,,167.48,2,0,0,0,0,0,0,,0,0,0,62500,,
월명공원 한라비발디 온더파크,122.9500B,2023000267(06),민영,,165.72,3,0,0,0,0,0,0,,0,0,0,63990,,
월명공원 한라비발디 온더파크,134.3000B,2023000267(08),민영,,180.35,8,1,0,0,0,0,0,,0,1,0,69390,,
월명공원 한라비발디 온더파크,134.5400A,2023000267(07),민영,,181.71,3,0,0,0,0,0,0,,0,0,0,68700,,
유보라 신천매곡,064.8362,2023000291(01),민영,,86.5821,5,11,3,3,2,0,1,,2,0,0,43300,,
유보라 신천매곡,084.4632C,2023000291(04),민영,,111.746,15,23,6,7,4,0,2,,4,0,0,56100,,
유보라 신천매곡,084.9665B,2023000291(03),민영,,113.438,37,50,14,16,8,0,3,,9,0,0,56400,,
유보라 신천매곡,084.9979A,2023000291(02),민영,,112.874,40,54,15,17,9,0,3,,10,0,0,56500,,
유보라 신천매곡,117.6809,2023000291(05),민영,,154.921,95,22,18,0,0,0,4,,0,0,0,75900,,
이안 센트럴포레 장유 1단지,059.9365C,2023000309(03),민영,,78.8566,3,3,1,1,0,0,0,,1,0,0,32592,,
이안 센트럴포레 장유 1단지,059.9616B,2023000309(02),민영,,79.1877,4,5,1,2,1,0,0,,1,0,0,32592,,
이안 센트럴포레 장유 1단지,059.9814A,2023000309(01),민영,,80.1746,9,6,1,2,1,0,1,,1,0,0,32592,,
이안 센트럴포레 장유 1단지,084.9638,2023000309(04),민영,,110.231,10,5,1,2,1,0,0,,1,0,0,45155,,
이안 센트럴포레 장유 2단지,059.9365C,2023000310(03),민영,,79.4025,2,1,0,1,0,0,0,,0,0,0,32592,,
이안 센트럴포레 장유 2단지,059.9616B,2023000310(02),민영,,79.7338,3,4,1,1,1,0,0,,1,0,0,32592,,
이안 센트럴포레 장유 2단지,059.9814A,2023000310(01),민영,,80.7209,4,6,1,2,1,0,1,,1,0,0,32592,,
이안 센트럴포레 장유 2단지,084.9638,2023000310(04),민영,,111.005,9,5,1,2,1,0,0,,1,0,0,45155,,
이안 시그니처 역곡(임의공급),050.6900,,,,,3,,,,,,,,,,,,,
이안 시그니처 역곡(임의공급),060.7600,,,,,4,,,,,,,,,,,,,
이안 시그니처 역곡(임의공급),063.2100,,,,,3,,,,,,,,,,,,,
이안 시그니처 역곡(임의공급),065.9800,,,,,6,,,,,,,,,,,,,
이안 시그니처 역곡(임의공급),070.4900,,,,,3,,,,,,,,,,,,,
이천중리B2-BL 우미린 트리쉐이드,084.5367C,2023000307(03),민영,,112.011,55,76,13,23,24,0,3,,13,0,0,46480,,
이천중리B2-BL 우미린 트리쉐이드,084.6356A,2023000307(01),민영,,111.532,219,324,54,97,103,0,16,,54,0,0,47960,,
이천중리B2-BL 우미린 트리쉐이드,084.6374B,2023000307(02),민영,,111.279,72,103,17,31,33,0,5,,17,0,0,47840,,
인천 연희공원 호반써밋 파크에디션,084.2210C,2023000258(03),민영,,111.24,136,132,26,48,24,0,8,,26,0,0,62970,,
인천 연희공원 호반써밋 파크에디션,084.7616A,2023000258(01),민영,,112.378,306,301,60,109,54,0,18,,60,0,0,63940,,
인천 연희공원 호반써밋 파크에디션,084.7616B,2023000258(02),민영,,112.378,28,24,5,9,4,0,1,,5,0,0,63940,,
인천 연희공원 호반써밋 파크에디션,099.0656,2023000258(04),민영,,130.323,386,57,44,0,0,0,13,,0,0,0,73750,,
인천 용현 경남아너스빌(조합원취소분),059.8058,2023000318(01),민영,,83.3205,32,34,7,12,6,0,2,,7,0,0,46409,,
인천 용현 경남아너스빌(조합원취소분),075.0304,2023000318(02),민영,,97.7893,10,11,2,4,2,0,1,,2,0,0,49720,,
일도이동 유피테르 6차,055.7900A,2023000334(01),민영,,64.5383,2,0,,,,,,,,,,32000,,
일도이동 유피테르 6차,098.5880A,2023000334(02),민영,,113.137,7,0,,,,,,,,,,53000,,
일도이동 유피테르 6차,105.4250A,2023000334(03),민영,,120.419,5,0,,,,,,,,,,60000,,
일도이동 유피테르 6차,110.1125A,2023000334(04),민영,,126.944,8,0,,,,,,,,,,53000,,
일도이동 유피테르 6차,129.6150A,2023000334(05),민영,,147.932,18,0,,,,,,,,,,59000,,
주안 극동스타클래스 더 로얄(3차),059.6948A,,,,,4,,,,,,,,,,,,,
청량리 롯데캐슬 하이루체,051.4261A,2023000281(01),민영,,70.098,31,37,0,20,10,0,0,,7,0,0,72800,,
청량리 롯데캐슬 하이루체,059.9314B,2023000281(03),민영,,81.5514,37,30,10,7,3,0,3,,7,0,0,84700,,
청량리 롯데캐슬 하이루체,059.9753A,2023000281(02),민영,,81.4306,20,18,7,4,2,0,2,,3,0,0,82800,,
춘천 레이크시티 아이파크,063.0124,2023000319(01),민영,,85.7258,108,101,20,37,18,0,6,,20,0,0,40720,,
춘천 레이크시티 아이파크,076.2801,2023000319(02),민영,,102.635,48,40,8,15,7,0,2,,8,0,0,46940,,
춘천 레이크시티 아이파크,084.3380A,2023000319(03),민영,,112.834,170,166,33,60,30,0,10,,33,0,0,53750,,
춘천 레이크시티 아이파크,084.4653B,2023000319(04),민영,,112.708,85,82,16,30,15,0,5,,16,0,0,53690,,
춘천 레이크시티 아이파크,084.7770C,2023000319(05),민영,,114.651,18,13,3,5,2,0,0,,3,0,0,53510,,
춘천 레이크시티 아이파크,105.6716,2023000319(06),민영,,140.777,36,5,4,0,0,0,1,,0,0,0,68960,,
춘천 레이크시티 아이파크,137.1486,2023000319(07),민영,,184.607,1,0,0,0,0,0,0,,0,0,0,152230,,
춘천 레이크시티 아이파크,138.4134,2023000319(08),민영,,189.672,1,0,0,0,0,0,0,,0,0,0,156460,,
춘천 하우스디 시그니처 98(임의공급 1차),106.5499,,,,,38,,,,,,,,,,,,,
파주 운정신도시 A39BL 호반써밋(임의공급 2차),059.9015B,,,,,9,,,,,,,,,,,,,
파주 운정신도시 A39BL 호반써밋(임의공급 2차),059.9683A,,,,,4,,,,,,,,,,,,,
평택 고덕국제신도시 A-49블록 호반써밋 3차(본청약),084.5200C,2023000338(03),민영,,110.172,22,25,4,8,8,0,1,,4,0,0,49610,,
평택 고덕국제신도시 A-49블록 호반써밋 3차(본청약),084.8687B,2023000338(02),민영,,110.858,22,25,4,8,8,0,1,,4,0,0,50610,,
평택 고덕국제신도시 A-49블록 호반써밋 3차(본청약),084.9339A,2023000338(01),민영,,111.028,35,49,8,15,16,0,2,,8,0,0,50980,,
평택 고덕국제신도시 A-49블록 호반써밋 3차(본청약),100.5371,2023000338(04),민영,,130.23,91,13,10,0,0,0,3,,0,0,0,60760,,
평택 브레인시티 2BL 대광로제비앙 모아엘가,059.9542B,2023000224(02),민영,,82.5482,32,50,8,15,16,0,3,,8,0,0,36900,,
평택 브레인시티 2BL 대광로제비앙 모아엘가,059.9621A,2023000224(01),민영,,81.8975,98,148,25,44,47,0,7,,25,0,0,36900,,
평택 브레인시티 2BL 대광로제비앙 모아엘가,084.9264B,2023000224(04),민영,,117.766,106,158,26,48,50,0,8,,26,0,0,52600,,
평택 브레인시티 2BL 대광로제비앙 모아엘가,084.9352C,2023000224(05),민영,,115.434,124,186,31,56,59,0,9,,31,0,0,51900,,
평택 브레인시티 2BL 대광로제비앙 모아엘가,084.9991A,2023000224(03),민영,,115.092,318,480,80,144,152,0,24,,80,0,0,51940,,
포레나 미아(무순위 7차),053.9875B,,,,,1,,,,,,,,,,,,,
포레나 미아(임의공급 3차),080.8489A,,,,,22,,,,,,,,,,,,,
포레나 미아(임의공급 3차),084.8655A,,,,,25,,,,,,,,,,,,,
포레나 미아(임의공급 3차),084.9706B,,,,,15,,,,,,,,,,,,,
해운대 경동리인뷰 2차,069.9102A,2023000257(01),민영,,100.536,55,55,17,14,10,0,3,,11,0,0,98700,,
해운대 경동리인뷰 2차,084.4354C,2023000257(04),민영,,121.469,60,61,18,16,11,0,4,,12,0,0,117900,,
해운대 경동리인뷰 2차,084.5189D,2023000257(05),민영,,119.958,21,20,6,5,4,0,1,,4,0,0,98100,,
해운대 경동리인뷰 2차,084.6226G,2023000257(08),민영,,119.44,16,16,5,4,3,0,1,,3,0,0,116800,,
해운대 경동리인뷰 2차,084.8012F,2023000257(07),민영,,120.843,17,18,5,5,3,0,1,,4,0,0,94200,,
해운대 경동리인뷰 2차,084.9407E,2023000257(06),민영,,120.167,19,18,5,5,3,0,1,,4,0,0,118000,,
해운대 경동리인뷰 2차,084.9646B,2023000257(03),민영,,119.892,16,16,5,4,3,0,1,,3,0,0,117700,,
해운대 경동리인뷰 2차,084.9773A,2023000257(02),민영,,120.482,111,112,34,29,20,0,7,,22,0,0,118300,,
해운대 경동리인뷰 2차,084.9773H,2023000257(09),민영,,120.523,1,0,0,0,0,0,0,,0,0,0,76000,,
현대 프라힐스 소사역 더프라임(임의공급 2차),074.8978E,,,,,3,,,,,,,,,,,,,
현대 프라힐스 소사역 더프라임(임의공급 2차),074.9423A,,,,,1,,,,,,,,,,,,,
현대 프라힐스 소사역 더프라임(임의공급 2차),074.9928D,,,,,1,,,,,,,,,,,,,
현대 프라힐스 소사역 더프라임(임의공급 3차),074.8978E,,,,,1,,,,,,,,,,,,,
현대 프라힐스 소사역 더프라임(임의공급 3차),074.9423A,,,,,1,,,,,,,,,,,,,
현대 프라힐스 소사역 더프라임(임의공급 3차),074.9945C,,,,,1,,,,,,,,,,,,,
화곡 더리브 스카이 주상복합아파트 (임의공급 2차),030.2694,,,,,2,,,,,,,,,,,,,
화곡 더리브 스카이 주상복합아파트 (임의공급 2차),033.6442,,,,,3,,,,,,,,,,,,,
화곡 더리브 스카이 주상복합아파트 (임의공급 2차),040.9032,,,,,1,,,,,,,,,,,,,
화곡 더리브 스카이 주상복합아파트 (임의공급 2차),041.8783,,,,,3,,,,,,,,,,,,,
화곡 더리브 스카이 주상복합아파트 (임의공급 2차),050.5169,,,,,3,,,,,,,,,,,,,
화곡 더리브 스카이 주상복합아파트 (임의공급 2차),055.8501,,,,,3,,,,,,,,,,,,,
화곡 더리브 스카이 주상복합아파트 (임의공급 2차),059.0930,,,,,10,,,,,,,,,,,,,
효성해링턴 플레이스 제주,076.1233,2023000078(01),민영,,98.1961,12,0,,,,,,,,,,77280,,
효성해링턴 플레이스 제주,084.9528A,2023000078(02),민영,,108.915,247,0,,,,,,,,,,89020,,
효성해링턴 플레이스 제주,084.9988B,2023000078(03),민영,,109.028,110,0,,,,,,,,,,89110,,
효성해링턴 플레이스 제주,122.3139,2023000078(04),민영,,156.268,56,0,,,,,,,,,,134300,,
힐스테이트 속초,084.1709B,2023000337(02),민영,,110.608,87,84,17,30,15,0,5,,17,0,0,56416,,
힐스테이트 속초,084.2107A,2023000337(01),민영,,109.719,253,245,49,89,44,0,14,,49,0,0,58247,,
힐스테이트 속초,084.5611C,2023000337(03),민영,,110.169,88,84,17,30,15,0,5,,17,0,0,57316,,
힐스테이트 속초,084.8862D,2023000337(04),민영,,110.949,41,39,8,14,7,0,2,,8,0,0,57722,,
힐스테이트 속초,104.1289A,2023000337(05),민영,,137.415,2,2,1,0,0,0,1,,0,0,0,84796,,
